label,cif,icsd_collection_code,source,train_test_label,formula,Tc,year,actual_Tc,predicted_Tc,relative_error
1,split_cifs_by_csv_label/test/As0.74Ba1Fe2P1.26-ICSD-193612-synth_doped.cif,193612.0,3DSC,test,As0.74Ba1Fe2P1.26,7.73,2008,7.73,2.5925343,0.6646139322554773
1,split_cifs_by_csv_label/train/As0.7F0.05Fe1La1P0.3O0.95-ICSD-184646-synth_doped.cif,184646.0,3DSC,test,As0.7F0.05Fe1La1P0.3O0.95,15.75,2008,15.75,7.1982274,0.5429696885366289
1,split_cifs_by_csv_label/train/As0.88Ba1Fe2P1.12-ICSD-193612-synth_doped.cif,193612.0,3DSC,test,As0.88Ba1Fe2P1.12,13.9,2008,13.9,2.4190867,0.8259649859915534
1,split_cifs_by_csv_label/train/As0.8F0.1Fe1Nd1P0.2O0.9-ICSD-163548-synth_doped.cif,163548.0,3DSC,test,As0.8F0.1Fe1Nd1P0.2O0.9,34.1,2008,34.1,4.8173122,0.8587298463166984
1,split_cifs_by_csv_label/train/As0.8F0.1Fe1P0.2Pr1O0.9-ICSD-162831-synth_doped.cif,162831.0,3DSC,test,As0.8F0.1Fe1P0.2Pr1O0.9,29.2,2008,29.2,4.421666,0.8485730772149073
1,split_cifs_by_csv_label/train/As0.95F0.12Fe1P0.05Sm1O0.88-ICSD-162157-synth_doped.cif,162157.0,3DSC,test,As0.95F0.12Fe1P0.05Sm1O0.88,46.8,2008,46.8,4.6040297,0.9016232979603302
1,split_cifs_by_csv_label/train/As0.9F0.12Fe1P0.1Sm1O0.88-ICSD-162157-synth_doped.cif,162157.0,3DSC,test,As0.9F0.12Fe1P0.1Sm1O0.88,36.35,2008,36.35,4.593939,0.873619289476901
1,split_cifs_by_csv_label/train/As18Ca10Fe8.2Pt5.8-ICSD-186445.cif,186445.0,3DSC,test,As18Ca10Fe8.2Pt5.8,33.65,2008,33.65,3.830999,0.8861515929404906
1,split_cifs_by_csv_label/train/As18Ca10Fe9.2Pt4.8-ICSD-186445-synth_doped.cif,186445.0,3DSC,test,As18Ca10Fe9.2Pt4.8,13.7,2008,13.7,4.126738,0.6987782429604634
1,split_cifs_by_csv_label/test/As18Ca10Fe9Pt5-ICSD-186445-synth_doped.cif,186445.0,3DSC,test,As18Ca10Fe9Pt5,9.78,2008,9.78,4.1371408,0.5769794733246411
