class,cif,icsd_collection_code,source,train_test_label,formula,Tc,year,true_label,predicted_label
1,split_cifs_by_csv_label/train/As0.7F0.05Fe1La1P0.3O0.95-ICSD-184646-synth_doped.cif,184646.0,3DSC,test,As0.7F0.05Fe1La1P0.3O0.95,15.75,2008,1,0
1,split_cifs_by_csv_label/train/As0.8F0.1Fe1Nd1P0.2O0.9-ICSD-163548-synth_doped.cif,163548.0,3DSC,test,As0.8F0.1Fe1Nd1P0.2O0.9,34.1,2008,1,0
1,split_cifs_by_csv_label/train/As0.8F0.1Fe1P0.2Pr1O0.9-ICSD-162831-synth_doped.cif,162831.0,3DSC,test,As0.8F0.1Fe1P0.2Pr1O0.9,29.2,2008,1,0
1,split_cifs_by_csv_label/train/As0.95F0.12Fe1P0.05Sm1O0.88-ICSD-162157-synth_doped.cif,162157.0,3DSC,test,As0.95F0.12Fe1P0.05Sm1O0.88,46.8,2008,1,0
1,split_cifs_by_csv_label/train/As0.9F0.12Fe1P0.1Sm1O0.88-ICSD-162157-synth_doped.cif,162157.0,3DSC,test,As0.9F0.12Fe1P0.1Sm1O0.88,36.35,2008,1,0
1,split_cifs_by_csv_label/test/As1Co0.05F0.11Fe0.95Nd1O0.89-ICSD-163548-synth_doped.cif,163548.0,3DSC,test,As1Co0.05F0.11Fe0.95Nd1O0.89,30.1,2008,1,0
1,split_cifs_by_csv_label/train/As1Co0.1F0.11Fe0.9Nd1O0.89-ICSD-163548-synth_doped.cif,163548.0,3DSC,test,As1Co0.1F0.11Fe0.9Nd1O0.89,9.0,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.06La1Ni1O0.94-ICSD-246061-synth_doped.cif,246061.0,3DSC,test,As1F0.06La1Ni1O0.94,3.64,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.11Fe0.85Nd1Ru0.15O0.89-ICSD-163548-synth_doped.cif,163548.0,3DSC,test,As1F0.11Fe0.85Nd1Ru0.15O0.89,34.0,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.11Fe0.8Nd1Ru0.2O0.89-ICSD-163548-synth_doped.cif,163548.0,3DSC,test,As1F0.11Fe0.8Nd1Ru0.2O0.89,22.1,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.11Fe0.965Mn0.035Sm1O0.89-ICSD-162157-synth_doped.cif,162157.0,3DSC,test,As1F0.11Fe0.965Mn0.035Sm1O0.89,31.3,2008,1,0
1,split_cifs_by_csv_label/test/As1F0.11Fe0.9Nd1Ru0.1O0.89-ICSD-163548-synth_doped.cif,163548.0,3DSC,test,As1F0.11Fe0.9Nd1Ru0.1O0.89,38.7,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.12Fe0.94Mn0.06Sm1O0.88-ICSD-162157-synth_doped.cif,162157.0,3DSC,test,As1F0.12Fe0.94Mn0.06Sm1O0.88,16.0,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.12La1Ni1O0.88-ICSD-246061-synth_doped.cif,246061.0,3DSC,test,As1F0.12La1Ni1O0.88,3.59,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.15Fe0.9Ru0.1Sm1O0.85-ICSD-162157-synth_doped.cif,162157.0,3DSC,test,As1F0.15Fe0.9Ru0.1Sm1O0.85,21.7,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.15Fe1La0.5Y0.5O0.85-ICSD-167339-synth_doped.cif,167339.0,3DSC,test,As1F0.15Fe1La0.5Y0.5O0.85,40.2,2008,1,0
1,split_cifs_by_csv_label/train/As1F0.1Fe1Tb1O0.9-ICSD-422004-synth_doped.cif,422004.0,3DSC,test,As1F0.1Fe1Tb1O0.9,50.5,2008,1,0
1,split_cifs_by_csv_label/test/As1F0.1La1Ni1O0.9-ICSD-246061-synth_doped.cif,246061.0,3DSC,test,As1F0.1La1Ni1O0.9,3.9,2008,1,0
1,split_cifs_by_csv_label/test/As1Fe1La0.9Y0.1O0.6-ICSD-162434-synth_doped.cif,162434.0,3DSC,test,As1Fe1La0.9Y0.1O0.6,25.6,2008,1,0
1,split_cifs_by_csv_label/train/As1Fe1Li1.1-ICSD-42331.cif,42331.0,3DSC,test,As1Fe1Li1.1,20.0,2008,1,0
1,split_cifs_by_csv_label/train/As1Fe1Pr1O0.6-ICSD-162832-synth_doped.cif,162832.0,3DSC,test,As1Fe1Pr1O0.6,44.0,2008,1,0
1,split_cifs_by_csv_label/train/As1Fe1Tb0.8Th0.2O1-ICSD-422004-synth_doped.cif,422004.0,3DSC,test,As1Fe1Tb0.8Th0.2O1,52.0,2008,1,0
1,split_cifs_by_csv_label/train/As1Fe1Tb0.9Th0.1O1-ICSD-422004-synth_doped.cif,422004.0,3DSC,test,As1Fe1Tb0.9Th0.1O1,45.0,2008,1,0
1,split_cifs_by_csv_label/train/As1Fe1Tb1O0.75-ICSD-422004-synth_doped.cif,422004.0,3DSC,test,As1Fe1Tb1O0.75,34.8,2008,1,0
1,split_cifs_by_csv_label/train/As1Fe1Tb1O0.8-ICSD-422004-synth_doped.cif,422004.0,3DSC,test,As1Fe1Tb1O0.8,33.85,2008,1,0
1,split_cifs_by_csv_label/test/As1Fe1Tb1O0.82-ICSD-422004-synth_doped.cif,422004.0,3DSC,test,As1Fe1Tb1O0.82,43.8,2008,1,0
1,split_cifs_by_csv_label/train/As1Fe1Tb1O0.85-ICSD-422004-synth_doped.cif,422004.0,3DSC,test,As1Fe1Tb1O0.85,44.4,2008,1,0
1,split_cifs_by_csv_label/test/As1Fe1Tb1O0.9-ICSD-422004-synth_doped.cif,422004.0,3DSC,test,As1Fe1Tb1O0.9,22.8,2008,1,0
1,split_cifs_by_csv_label/train/As1La0.8Ni1Sr0.2O1-ICSD-246061-synth_doped.cif,246061.0,3DSC,test,As1La0.8Ni1Sr0.2O1,3.5,2008,1,0
1,split_cifs_by_csv_label/train/As1La0.9Ni1Sr0.1O1-ICSD-246061-synth_doped.cif,246061.0,3DSC,test,As1La0.9Ni1Sr0.1O1,3.7,2008,1,0
1,split_cifs_by_csv_label/test/As1La1Ni1O1-ICSD-246061.cif,246061.0,3DSC,test,As1La1Ni1O1,2.71,2008,1,0
1,split_cifs_by_csv_label/train/As2Ba0.84Fe2Rb0.1Sn0.09-ICSD-163842-synth_doped.cif,163842.0,3DSC,test,As2Ba0.84Fe2Rb0.1Sn0.09,22.6,2008,1,0
1,split_cifs_by_csv_label/train/As2Cs1Fe2-ICSD-74877.cif,74877.0,3DSC,test,As2Cs1Fe2,2.08,2008,1,0
1,split_cifs_by_csv_label/train/As2Fe2K1-ICSD-189036.cif,189036.0,3DSC,test,As2Fe2K1,2.9965,2008,1,0
1,split_cifs_by_csv_label/train/B2C0.99Er1Fe0.04Ni1.96-ICSD-246431-synth_doped.cif,246431.0,3DSC,test,B2C0.99Er1Fe0.04Ni1.96,7.35,1994,1,0
1,split_cifs_by_csv_label/train/B2C1Ce1Ni2-ICSD-56645.cif,56645.0,3DSC,test,B2C1Ce1Ni2,0.05,1994,1,0
1,split_cifs_by_csv_label/train/B2C1Dy0.2Ni2Tm0.8-ICSD-164574-synth_doped.cif,164574.0,3DSC,test,B2C1Dy0.2Ni2Tm0.8,9.75,1994,1,0
1,split_cifs_by_csv_label/train/B2C1Er1Fe0.02Ni1.98-ICSD-246431-synth_doped.cif,246431.0,3DSC,test,B2C1Er1Fe0.02Ni1.98,9.535,1994,1,0
1,split_cifs_by_csv_label/train/B2C1Er1Fe0.035Ni1.965-ICSD-246431-synth_doped.cif,246431.0,3DSC,test,B2C1Er1Fe0.035Ni1.965,7.31,1994,1,0
1,split_cifs_by_csv_label/train/B2C1Er1Fe0.04Ni1.96-ICSD-246431-synth_doped.cif,246431.0,3DSC,test,B2C1Er1Fe0.04Ni1.96,8.355,1994,1,0
1,split_cifs_by_csv_label/train/B2C1Er1Fe0.06Ni1.94-ICSD-246431-synth_doped.cif,246431.0,3DSC,test,B2C1Er1Fe0.06Ni1.94,8.5,1994,1,0
1,split_cifs_by_csv_label/train/B2C1Er1Fe0.08Ni1.92-ICSD-246431-synth_doped.cif,246431.0,3DSC,test,B2C1Er1Fe0.08Ni1.92,4.63,1994,1,0
1,split_cifs_by_csv_label/train/B2C1Er1Fe0.1Ni1.9-ICSD-246431-synth_doped.cif,246431.0,3DSC,test,B2C1Er1Fe0.1Ni1.9,2.155,1994,1,0
1,split_cifs_by_csv_label/train/B2C1Er1Ni2-ICSD-246431.cif,246431.0,3DSC,test,B2C1Er1Ni2,10.23291667,1994,1,0
1,split_cifs_by_csv_label/train/B2C1Fe0.04Ni1.96Tm1-ICSD-164574-synth_doped.cif,164574.0,3DSC,test,B2C1Fe0.04Ni1.96Tm1,7.97,1994,1,0
1,split_cifs_by_csv_label/train/B2C1Fe0.08Ni1.92Tm1-ICSD-164574-synth_doped.cif,164574.0,3DSC,test,B2C1Fe0.08Ni1.92Tm1,7.39,1994,1,0
1,split_cifs_by_csv_label/train/B2C1Fe0.12Ni1.88Tm1-ICSD-164574-synth_doped.cif,164574.0,3DSC,test,B2C1Fe0.12Ni1.88Tm1,5.52,1994,1,0
1,split_cifs_by_csv_label/test/B2C1Fe0.16Ni1.84Tm1-ICSD-164574-synth_doped.cif,164574.0,3DSC,test,B2C1Fe0.16Ni1.84Tm1,3.99,1994,1,0
1,split_cifs_by_csv_label/train/B2C1Fe0.1Ni1.9Tm1-ICSD-164574-synth_doped.cif,164574.0,3DSC,test,B2C1Fe0.1Ni1.9Tm1,6.64,1994,1,0
1,split_cifs_by_csv_label/train/B2C1La1Pt2-ICSD-79565.cif,79565.0,3DSC,test,B2C1La1Pt2,10.25,1994,1,0
